teks_bersih,kategori,urgensi,instansi
formulir pendaftaran di kelurahan susah didapat,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
laporan: pemkot salatiga keren programnya pro rakyat,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
tolong lingkungan rt kurang bersih perlu kerja bakti harap segera ada tindakan,kebersihan,biasa,Dinas Lingkungan Hidup
mau lapor nih tempat sampah di taman rusak perlu diganti harap segera ada tindakan,kebersihan,biasa,Dinas Lingkungan Hidup
laporan: pasien rujukan ditolak rs tanpa alasan yang jelas kami sangat terganggu,kesehatan,urgen,Dinas Kesehatan
obat obatan di puskesmas sering kosong pasien disuruh beli sendiri minta tolong banget,kesehatan,urgen,Dinas Kesehatan
tolong tumpukan sampah terbakar asapnya tebal masuk ke rumah warga sesak napas kami sangat terganggu,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
jembatan gantung mau putus nih kabelnya udah pada karatan mohon ditindak,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
tempat sampah di halte bus udah penuh perlu dikosongkan,kebersihan,biasa,Dinas Lingkungan Hidup
bank sampah di kelurahan kami ga jalan mohon ditindak,kebersihan,biasa,Dinas Lingkungan Hidup
terimakasih sudah mengadakan kegiatan bersih bersih di lingkungan kami,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
trotoar depan pasar rusak parah orang sering kesandung harap segera ada tindakan,infrastruktur,urgen,Dinas Pekerjaan Umum
pengaduan: truk sampah ga pernah dateng ke rt kami udah 2 minggu numpuk harap segera ada tindakan,kebersihan,urgen,Dinas Lingkungan Hidup
pelayanan puskesmas kurang ramah perawatnya galak mohon ditindak,kesehatan,biasa,Dinas Kesehatan
pengaduan: got meluap banjir masuk rumah warga udah setinggi lutut mohon ditindak,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
got besar penuh sampah plastik banjir kalo ujan,kebersihan,urgen,Dinas Lingkungan Hidup
mohon penculikan anak terjadi di dekat sekolah dasar tolong segera ditangani harap segera ada tindakan,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
bu informasi syarat urus ktp di website ga update segera ya pak,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
halo pemda selamat pagi pemda semoga makin maju kotanya,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
pengaduan: sampah medis bekas jarum suntik berserakan di taman bermain anak,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
lingkungan kami sekarang udah bersih makasih petugas kebersihan harap segera ada tindakan,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
tps liar di pinggir jalan numpuk ga pernah diangkut nyamuk banyak,kebersihan,urgen,Dinas Lingkungan Hidup
ada ancaman bom di pasar warga pada lari,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
pak kk kami salah data nama anak ketuker udah lapor berkali kali ga diperbaiki tolong cepet ditangani,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
antrian puskesmas ga teratur pasien lansia berdiri berjam jam kapan diselesaikan,kesehatan,urgen,Dinas Kesehatan
mohon begal bunuh pengendara motor tadi malem di jalan gelap deket desa kami kami sangat terganggu,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
mau lapor nih wabah dbd menyebar cepet udah 5 orang di rt kami positif,kesehatan,sangat_urgen,Dinas Kesehatan
dokter puskesmas sering bolos pasien numpuk ga ada yang meriksa kapan diselesaikan,kesehatan,urgen,Dinas Kesehatan
tempat parkir rs daerah kurang luas sering penuh,kesehatan,biasa,Dinas Kesehatan
pak air sumur warga berubah warna bau kimia diduga tercemar pabrik,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
sktm buat daftar sekolah ga bisa didapat harus nyogok dulu mohon ditindak,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
remaja di bawah umur terlibat tawuran bawa celurit ada yang masuk ugd udah lama nih,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
urus izin usaha kecil dipersulit minta biaya yang ga jelas harap segera ada tindakan,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
tumpukan sampah di gang belakang makin tinggi ga ada yang angkut mohon ditindak,kebersihan,urgen,Dinas Lingkungan Hidup
halo pemda jalan di komplek ada yang berlubang kecil harap segera ada tindakan,infrastruktur,biasa,Dinas Pekerjaan Umum
mau lapor nih sampah di tps udah meluber ke jalan bau banget lalat dimana mana kami sangat terganggu,kebersihan,urgen,Dinas Lingkungan Hidup
mohon kasus pencurian di komplek kami makin sering ga ada ronda segera ya pak,keamanan,urgen,Satuan Polisi Pamong Praja
bu saluran air kecil di gang agak tersumbat daun,infrastruktur,biasa,Dinas Pekerjaan Umum
pengaduan: fasilitas toilet di puskesmas kurang bersih tolong cepet ditangani,kesehatan,biasa,Dinas Kesehatan
maling motor udah masuk ke perumahan kami 3x dalam sebulan ini,keamanan,urgen,Satuan Polisi Pamong Praja
lingkungan kami sekarang udah bersih makasih petugas kebersihan mohon ditindak,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
tolong pelayanan bpjs dipersulit padahal kartu aktif dan iuran rutin bayar kami sangat terganggu,kesehatan,urgen,Dinas Kesehatan
halo pemda sampah plastik banyak berserakan di pinggir kali kapan diselesaikan,kebersihan,biasa,Dinas Lingkungan Hidup
ada kasus meningitis di kampung kami 3 orang udah masuk icu kami sangat terganggu,kesehatan,sangat_urgen,Dinas Kesehatan
mau lapor nih tempat parkir rs daerah kurang luas sering penuh kapan diselesaikan,kesehatan,biasa,Dinas Kesehatan
penerangan jalan umum di jalan protokol banyak yang mati,infrastruktur,urgen,Dinas Pekerjaan Umum
pak aspal di depan rumah saya mengelupas udah lama nih,infrastruktur,biasa,Dinas Pekerjaan Umum
ada pengedar narkoba di lingkungan kami udah lapor tapi belum ada tindakan,keamanan,urgen,Satuan Polisi Pamong Praja
tolong wabah diare menyebar di desa kami udah 20 orang kena termasuk balita kapan diselesaikan,kesehatan,sangat_urgen,Dinas Kesehatan
mohon begal sering beroperasi di jalan alternatif desa ga ada patroli,keamanan,urgen,Satuan Polisi Pamong Praja
ada pungutan liar di terminal oleh oknum preman,keamanan,urgen,Satuan Polisi Pamong Praja
pengaduan: rambu lalu lintas di tikungan tajam hilang ga ada gantinya,infrastruktur,urgen,Dinas Pekerjaan Umum
halo pemda jalan amblas dalem banget motor aku sampe jatuh tadi malem minta tolong banget,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
pak got depan rumah mampet banjir kecil tiap hujan segera ya pak,infrastruktur,urgen,Dinas Pekerjaan Umum
pak akta kelahiran anak susah banget diurusnya syaratnya berbelit belit harap segera ada tindakan,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
ibu hamil mau melahirkan ga ada bidan desanya ga hadir mohon ditindak,kesehatan,sangat_urgen,Dinas Kesehatan
halo pemda ada pengedar narkoba di lingkungan kami udah lapor tapi belum ada tindakan,keamanan,urgen,Satuan Polisi Pamong Praja
halo pemda pengajuan beasiswa ga diproses padahal syarat lengkap dan nilai bagus tolong cepet ditangani,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
pengaduan: klinik desa ga ada dokter tetap cuma ada perawat harap segera ada tindakan,kesehatan,urgen,Dinas Kesehatan
penertiban pkl ga konsisten balik lagi besoknya,keamanan,biasa,Satuan Polisi Pamong Praja
bu begal sering beroperasi di jalan alternatif desa ga ada patroli minta tolong banget,keamanan,urgen,Satuan Polisi Pamong Praja
papan nama jalan udah pudar susah dibaca,infrastruktur,biasa,Dinas Pekerjaan Umum
mohon got meluap banjir masuk rumah warga udah setinggi lutut,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
pohon besar tumbang nutupin jalan utama ga bisa dilewati segera ya pak,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
laporan: pohon besar tumbang nutupin jalan utama ga bisa dilewati segera ya pak,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
pengaduan: jalan kampung kami belum diaspal becek banget kalo ujan harap segera ada tindakan,infrastruktur,urgen,Dinas Pekerjaan Umum
pak bahu jalan agak rusak butuh perbaikan,infrastruktur,biasa,Dinas Pekerjaan Umum
tolong remaja di bawah umur terlibat tawuran bawa celurit ada yang masuk ugd udah lama nih,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
laporan: lampu merah di perempatan rusak rawan kecelakaan kapan diselesaikan,infrastruktur,urgen,Dinas Pekerjaan Umum
mau lapor nih tiang listrik mau roboh nih nempel ke pohon rawan banget kena angin,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
pengaduan: wabah dbd menyebar cepet udah 5 orang di rt kami positif,kesehatan,sangat_urgen,Dinas Kesehatan
loket pelayanan ktp cuma buka sampai jam 11 terlalu singkat,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
mohon air sumur warga berubah warna bau kimia diduga tercemar pabrik,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
laporan: ada beberapa warga yang buang sampah sembarangan di pinggir jalan,kebersihan,biasa,Dinas Lingkungan Hidup
imunisasi anak di kelurahan kami ga jalan udah berbulan bulan,kesehatan,urgen,Dinas Kesehatan
loket pendaftaran puskesmas prosesnya lama banget harap segera ada tindakan,kesehatan,biasa,Dinas Kesehatan
pak ijazah anak ditahan sekolah karena masalah administrasi kapan diselesaikan,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
mohon ada pembunuhan di kampung kami semalam pelaku masih berkeliaran warga takut udah lama nih,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
pengaduan: air sumur warga berubah warna bau kimia diduga tercemar pabrik kami sangat terganggu,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
acara agustusan di kelurahan seru banget makasih pak rt segera ya pak,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
salut sama kerja keras pak lurah kami,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
mau lapor nih pemkot salatiga keren programnya pro rakyat minta tolong banget,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
tumpukan sampah di gang belakang makin tinggi ga ada yang angkut segera ya pak,kebersihan,urgen,Dinas Lingkungan Hidup
ada beberapa warga yang buang sampah sembarangan di pinggir jalan,kebersihan,biasa,Dinas Lingkungan Hidup
jembatan gantung mau putus nih kabelnya udah pada karatan,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
ruang tunggu puskesmas sempit dan panas ga ada kipas angin,kesehatan,biasa,Dinas Kesehatan
mau lapor nih tumpukan sampah di gang belakang makin tinggi ga ada yang angkut minta tolong banget,kebersihan,urgen,Dinas Lingkungan Hidup
pak walikota salatiga keren banget programnya bagus,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
ada pembunuhan di kampung kami semalam pelaku masih berkeliaran warga takut,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
tolong penerangan jalan minim banget malem gelap gulita rawan kejahatan kami sangat terganggu,keamanan,urgen,Satuan Polisi Pamong Praja
bu terimakasih sudah mengadakan kegiatan bersih bersih di lingkungan kami mohon ditindak,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
got depan rumah agak kotor perlu dikuras,kebersihan,biasa,Dinas Lingkungan Hidup
mau lapor nih pkl di trotoar bikin macet dan ganggu lalu lintas kapan diselesaikan,keamanan,biasa,Satuan Polisi Pamong Praja
mohon jalan amblas dalem banget motor aku sampe jatuh tadi malem tolong cepet ditangani,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
mohon selokan penuh sampah plastik air meluap ke jalan harap segera ada tindakan,kebersihan,urgen,Dinas Lingkungan Hidup
bu jalan longsor nutup akses ke 3 desa warga ga bisa kemana mana udah lama nih,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
sertifikat tanah saya ga kunjung kelar udah setaun nunggu,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
halo pemda tempat hiburan malam berisik ganggu warga sekitar tiap malam minggu segera ya pak,keamanan,biasa,Satuan Polisi Pamong Praja
pengaduan: fogging dbd ga pernah dilakukan padahal kasus terus naik,kesehatan,urgen,Dinas Kesehatan
penculikan anak terjadi di dekat sekolah dasar tolong segera ditangani,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
halo pemda tumpukan sampah terbakar asapnya tebal masuk ke rumah warga sesak napas,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
halo pemda dana desa ga transparan warga ga tau dipake untuk apa aja kapan diselesaikan,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
halo pemda rambu lalu lintas di tikungan tajam hilang ga ada gantinya udah lama nih,infrastruktur,urgen,Dinas Pekerjaan Umum
bu papan pengumuman di kantor kelurahan jarang diupdate kapan diselesaikan,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
bansos ga tepat sasaran tetangga saya mampu dapat saya yang susah malah ga dapat kapan diselesaikan,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
laporan: taman kota kotor banyak sampah dedaunan tolong cepet ditangani,kebersihan,biasa,Dinas Lingkungan Hidup
sampah medis bekas jarum suntik berserakan di taman bermain anak,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
ijazah anak ditahan sekolah karena masalah administrasi mohon ditindak,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
laporan: paving block di trotoar ada beberapa yang copot minta tolong banget,infrastruktur,biasa,Dinas Pekerjaan Umum
saluran irigasi sawah bocor petani rugi terus,infrastruktur,urgen,Dinas Pekerjaan Umum
bu obat obatan di puskesmas sering kosong pasien disuruh beli sendiri harap segera ada tindakan,kesehatan,urgen,Dinas Kesehatan
laporan: got depan rumah agak kotor perlu dikuras harap segera ada tindakan,kebersihan,biasa,Dinas Lingkungan Hidup
bu lampu merah di perempatan rusak rawan kecelakaan,infrastruktur,urgen,Dinas Pekerjaan Umum
peredaran narkoba terang terangan di dekat sekolah anak anak kita terancam minta tolong banget,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
limbah kimia ngalir ke sawah tanaman warga pada mati udah lama nih,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
pengaduan: petugas kebersihan jarang masuk ke gang kami kami sangat terganggu,kebersihan,biasa,Dinas Lingkungan Hidup
tps liar di pinggir jalan numpuk ga pernah diangkut nyamuk banyak udah lama nih,kebersihan,urgen,Dinas Lingkungan Hidup
pak got depan rumah mampet banjir kecil tiap hujan mohon ditindak,infrastruktur,urgen,Dinas Pekerjaan Umum
pengaduan: tawuran pakai senjata tajam ada korban luka parah butuh penanganan segera segera ya pak,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
cat marka jalan udah pudar ga keliatan,infrastruktur,biasa,Dinas Pekerjaan Umum
trotoar di jalan ahmad yani retak retak,infrastruktur,biasa,Dinas Pekerjaan Umum
pak loket pelayanan ktp cuma buka sampai jam 11 terlalu singkat,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
mau lapor nih bank sampah di kelurahan kami ga jalan tolong cepet ditangani,kebersihan,biasa,Dinas Lingkungan Hidup
tps liar di pinggir jalan numpuk ga pernah diangkut nyamuk banyak mohon ditindak,kebersihan,urgen,Dinas Lingkungan Hidup
jembatan di desa kami putus total udah ga bisa dilewati sama sekali,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
mohon penertiban pkl ga konsisten balik lagi besoknya harap segera ada tindakan,keamanan,biasa,Satuan Polisi Pamong Praja
pengaduan: dokter puskesmas sering bolos pasien numpuk ga ada yang meriksa,kesehatan,urgen,Dinas Kesehatan
mau lapor nih peredaran narkoba terang terangan di dekat sekolah anak anak kita terancam segera ya pak,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
cat marka jalan udah pudar ga keliatan tolong cepet ditangani,infrastruktur,biasa,Dinas Pekerjaan Umum
pak ada yang buang bangkai hewan di lahan kosong bau busuk minta ampun udah lama nih,kebersihan,urgen,Dinas Lingkungan Hidup
ibu hamil mau melahirkan ga ada bidan desanya ga hadir,kesehatan,sangat_urgen,Dinas Kesehatan
warga banyak sesak napas akibat polusi pabrik terdekat,kesehatan,sangat_urgen,Dinas Kesehatan
mau lapor nih petugas kebersihan jarang masuk ke gang kami,kebersihan,biasa,Dinas Lingkungan Hidup
mohon mantep deh pemda udah cepet nanggepin keluhan warga kami bgt terganggu,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
parkir liar di depan toko halangi pejalan kaki harap segera ada tindakan,keamanan,biasa,Satuan Polisi Pamong Praja
halo pemda motor parkir sembarangan di badan jalan ganggu arus lalu lintas,keamanan,biasa,Satuan Polisi Pamong Praja
pak ada pengedar narkoba di lingkungan kami udah lapor tapi blm ada tindakan tolong cepet ditangani,keamanan,urgen,Satuan Polisi Pamong Praja
tolong sampah berserakan di depan minimarket ga ada yang bersihin harap segera ada tindakan,kebersihan,biasa,Dinas Lingkungan Hidup
halo pemda tempat hiburan malam berisik ganggu warga sekitar tiap malam minggu,keamanan,biasa,Satuan Polisi Pamong Praja
laporan: sampah plastik banyak berserakan di pinggir kali udah lama nih,kebersihan,biasa,Dinas Lingkungan Hidup
wabah diare menyebar di desa kami udah 20 orang kena termasuk balita,kesehatan,sangat_urgen,Dinas Kesehatan
tolong gorong gorong jebol jalan ambles dalam banget berbahaya,infrastruktur,sangat_urgen,Dinas Pekerjaan Umum
ada pembuangan limbah ilegal di dekat sekolah baunya menyengat,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
tolong knalpot brong di jalanan bikin bising ganggu ketenangan warga,keamanan,biasa,Satuan Polisi Pamong Praja
penculikan anak terjadi di dekat sekolah dasar tolong segera ditangani minta tolong banget,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
pengaduan: jalan desa kami berlubang-lubang parah apalagi musim hujan udah lama nih,infrastruktur,urgen,Dinas Pekerjaan Umum
laporan: ktp saya udah 5 bulan belum jadi padahal semua syarat udah lengkap kami sangat terganggu,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
halo pemda pengajuan beasiswa ga diproses padahal syarat lengkap dan nilai bagus minta tolong banget,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
tolong ada kelompok yang sering bikin keributan di malam hari ganggu warga,keamanan,urgen,Satuan Polisi Pamong Praja
posyandu ga aktif udah 4 bulan balita ga ada yang pantau tumbuh kembangnya minta tolong banget,kesehatan,urgen,Dinas Kesehatan
pengaduan: begal sering beroperasi di jalan alternatif desa ga ada patroli kapan diselesaikan,keamanan,urgen,Satuan Polisi Pamong Praja
urus izin usaha kecil dipersulit minta biaya yang ga jelas,administrasi,urgen,Dinas Kependudukan dan Catatan Sipil
ruangan pelayanan dukcapil kurang nyaman ga ada ac kapan diselesaikan,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
air sumur warga berubah warna bau kimia diduga tercemar pabrik,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
lingkungan rt kurang bersih perlu kerja bakti minta tolong banget,kebersihan,biasa,Dinas Lingkungan Hidup
laporan: penerangan jalan minim banget malem gelap gulita rawan kejahatan minta tolong banget,keamanan,urgen,Satuan Polisi Pamong Praja
bangunan liar di lahan fasilitas umum ga ada penertiban,keamanan,biasa,Satuan Polisi Pamong Praja
halo pemda lampu taman di alun alun beberapa yang mati segera ya pak,infrastruktur,biasa,Dinas Pekerjaan Umum
laporan: halte bus atapnya bocor ujan masuk udah lama nih,infrastruktur,biasa,Dinas Pekerjaan Umum
bu nomor antrian di kantor kecamatan sistemnya masih manual,administrasi,biasa,Dinas Kependudukan dan Catatan Sipil
mohon ada ancaman bom di pasar warga pada lari kami sangat terganggu,keamanan,sangat_urgen,Satuan Polisi Pamong Praja
limbah kimia ngalir ke sawah tanaman warga pada mati,kebersihan,sangat_urgen,Dinas Lingkungan Hidup
laporan: halo pak bupati semoga sehat selalu dan sukses,administrasi,tidak_urgen,Dinas Kependudukan dan Catatan Sipil
pengaduan: fasilitas toilet di puskesmas kurang bersih mohon ditindak,kesehatan,biasa,Dinas Kesehatan
pelayanan bpjs dipersulit padahal kartu aktif dan iuran rutin bayar,kesehatan,urgen,Dinas Kesehatan
halo pemda ada pedagang yang jualan di badan jalan bahayain pengendara segera ya pak,keamanan,biasa,Satuan Polisi Pamong Praja
